Company,ESGScores,EnvironmentalPerformance,SocialPerformance,GovernancePerformance,ESGRating,ESGCategory
Johnson-Michael,62.59217220548078,58.98083172653289,87.05560513983387,10.011524718208953,A,Leaders
Jenkins PLC,11.147005839071412,57.408812046046776,92.84655021883835,34.86664064019076,AAA,Underperformers
Warren PLC,75.66122259624079,56.18363848925021,65.81670433939043,22.269968012067597,A,Outperformers
Johnson Ltd,18.21802816359731,43.82611978443464,20.170142727292706,41.98828785731755,BBB,Underperformers
"Smith, Fitzpatrick and Johns",0.6517285996731625,32.784211317251,16.328890937778073,6.63257249624325,B,Average
Allen PLC,89.33672008987843,54.65851482956644,99.10036271145786,96.87304010666115,AAA,Leaders
Johnson LLC,50.95479299910838,66.06907863968546,23.29788501285185,46.44333197427451,BB,Underperformers
Swanson-Bentley,49.57879272336577,55.66744322406312,91.98782609197184,41.50768433223696,AA,Outperformers
Cummings-Wilson,17.87951668021043,81.73099926964892,77.23453369389829,89.81433997804461,AAA,Leaders
Hutchinson Inc,76.04378121496357,68.95701290805027,2.729643983626484,44.041583042148794,AA,Average
Duarte-Campbell,67.29761906313969,14.04675675340049,87.76375941848727,85.69156721478036,BBB,Average
Jackson-Ward,9.456797633540127,76.9905880600243,94.43866345259617,80.94251203302683,AAA,Leaders
Garcia-Wagner,86.20298910379285,87.07253246448985,12.311009939132056,0.07216283040558658,AAA,Underperformers
Torres and Sons,34.243172137352055,69.92513143375716,94.80136958890701,47.624346963679024,BB,Average
George Group,68.6958927948699,73.90582435873242,2.5423887699488223,89.9548991791032,B,Leaders
"Lambert, Day and Jordan",82.25576816697095,95.72001386689642,86.75327877994057,25.686162060647167,A,Underperformers
Moore Group,19.359550460272867,36.12296127163134,85.41881124668774,32.287645829002756,AA,Underperformers
White-Strickland,10.871170284489274,77.27029878336218,20.858434871149477,53.99860915957594,A,Outperformers
"Barrett, Doyle and Lane",23.180280039620726,74.72731984003276,4.921429192135019,95.69053546608207,A,Underperformers
Tyler-Mcdonald,30.72003387047325,21.481281656131166,43.854685425146066,66.8431950482095,BBB,Average
"Hernandez, Weeks and Cooper",30.53838187457312,32.126713148002615,19.863773290538976,9.639829008124645,BBB,Outperformers
Howard-Kim,76.64205173432791,22.76822809934891,77.0983736071772,49.28017090910591,BB,Leaders
"Lee, Miller and Woods",47.18756385364913,36.220379421868984,59.02171940691725,83.10893539485966,AAA,Leaders
Pittman-Watson,68.47463198010728,19.89851793473124,12.464931676426383,57.12395325026445,BB,Average
Carroll-Gonzalez,92.75514975899955,97.14386664633476,96.92437810830532,12.583297654473125,AA,Outperformers
"Wallace, Hooper and Reed",21.029192634678196,25.90258215021921,50.67033314204454,51.47340307370395,BBB,Underperformers
Phillips PLC,67.18872350051824,60.36168914113213,57.83035362103457,80.54474811426485,BB,Underperformers
Poole-Hanson,32.37654280393401,93.26812477643661,51.64961823948006,14.25955312367665,AA,Underperformers
"Hensley, Reilly and Cunningham",19.190406625268885,14.026993601911087,16.288299677227702,65.92099300189986,AA,Leaders
Rodriguez-Moses,39.623998691000885,64.22402367798905,20.96379706290239,74.31852377562909,B,Leaders
Tate-Holmes,17.177729198602798,42.73309290134011,94.0695766278419,71.72680676269422,AA,Average
Campbell-Sherman,15.794316388758434,80.60648105022126,74.06420007709295,28.229977851299882,AAA,Average
Huff-Mullen,66.25907432819356,79.80969998838833,35.83903517550422,61.50145538540796,AA,Average
Oconnor-Martin,32.5681261395715,83.16744456320806,99.53575604921548,24.977879394757295,B,Average
Hill LLC,51.646629706885214,6.02863573505148,41.512786739305504,25.06707026409115,B,Underperformers
White-Williams,47.377519796409175,98.96430783887331,21.032746125125957,73.00302733433944,A,Average
West-Singh,59.52296464797007,37.34743596330379,9.079097807251813,30.11081466721427,BB,Average
Wyatt-Cooper,41.690916403945465,56.57145935088911,50.691018521680284,71.04604689326639,BB,Leaders
"Lozano, Singh and Alexander",72.6468289415413,99.56544640070499,47.797895413104094,46.21491630997983,AA,Leaders
Diaz-Hunt,22.87236000064279,95.97882591501738,50.8735255241337,59.07846578949461,BB,Leaders
Greer and Sons,26.28554140924041,87.30808853974807,94.4896842963649,51.69043583956889,BB,Underperformers
Figueroa LLC,93.43299780505711,32.70700111250393,1.6145460361656427,98.76429280905637,BB,Outperformers
Hernandez Group,83.44390340418974,53.88093925417174,38.002913298764575,26.67258736483277,AAA,Underperformers
